

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 10 21:43:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F722A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F722A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  010C                     	;# 
   182  010D                     	;# 
   183  010D                     	;# 
   184  010E                     	;# 
   185  010F                     	;# 
   186  0185                     	;# 
   187  0186                     	;# 
   188  018C                     	;# 
   189                           
   190                           	psect	stringtext
   191  0600                     __pstringtext:	
   192  0600                     stringtab:	
   193  0600                     __stringtab:	
   194                           
   195                           ;	String table - string pointers are 2 bytes each
   196  0600  1BFF               	btfsc	btemp+1,7
   197  0601  2E0A               	ljmp	stringcode
   198  0602  1383               	bcf	3,7
   199  0603  187F               	btfsc	btemp+1,0
   200  0604  1783               	bsf	3,7
   201  0605  0800               	movf	0,w
   202  0606  0A84               	incf	4,f
   203  0607  1903               	skipnz
   204  0608  0AFF               	incf	btemp+1,f
   205  0609  0008               	return
   206  060A                     stringcode:	
   207  060A  087F               	movf	btemp+1,w
   208  060B  397F               	andlw	127
   209  060C  008A               	movwf	10
   210  060D  0804               	movf	4,w
   211  060E  0A84               	incf	4,f
   212  060F  1903               	skipnz
   213  0610  0AFF               	incf	btemp+1,f
   214  0611  0082               	movwf	2
   215  0612                     __stringbase:	
   216  0612                     __end_of__stringtab:	
   217  0612                     _ASCII7SEG:	
   218  0612  3400               	retlw	0
   219  0613  3400               	retlw	0
   220  0614  3400               	retlw	0
   221  0615  3400               	retlw	0
   222  0616  3400               	retlw	0
   223  0617  3400               	retlw	0
   224  0618  3400               	retlw	0
   225  0619  3400               	retlw	0
   226  061A  3400               	retlw	0
   227  061B  3400               	retlw	0
   228  061C  3400               	retlw	0
   229  061D  3400               	retlw	0
   230  061E  3400               	retlw	0
   231  061F  3400               	retlw	0
   232  0620  3400               	retlw	0
   233  0621  3400               	retlw	0
   234  0622  3400               	retlw	0
   235  0623  3400               	retlw	0
   236  0624  3400               	retlw	0
   237  0625  3400               	retlw	0
   238  0626  3400               	retlw	0
   239  0627  3400               	retlw	0
   240  0628  3400               	retlw	0
   241  0629  3400               	retlw	0
   242  062A  3400               	retlw	0
   243  062B  3400               	retlw	0
   244  062C  3400               	retlw	0
   245  062D  3400               	retlw	0
   246  062E  3400               	retlw	0
   247  062F  3400               	retlw	0
   248  0630  3400               	retlw	0
   249  0631  3400               	retlw	0
   250  0632  3400               	retlw	0
   251  0633  3400               	retlw	0
   252  0634  3400               	retlw	0
   253  0635  3400               	retlw	0
   254  0636  3400               	retlw	0
   255  0637  3400               	retlw	0
   256  0638  3400               	retlw	0
   257  0639  3400               	retlw	0
   258  063A  3400               	retlw	0
   259  063B  3400               	retlw	0
   260  063C  3400               	retlw	0
   261  063D  3400               	retlw	0
   262  063E  3400               	retlw	0
   263  063F  3400               	retlw	0
   264  0640  3400               	retlw	0
   265  0641  3400               	retlw	0
   266  0642  34FA               	retlw	250
   267  0643  3460               	retlw	96
   268  0644  34D7               	retlw	215
   269  0645  34F2               	retlw	242
   270  0646  3466               	retlw	102
   271  0647  34B6               	retlw	182
   272  0648  34BE               	retlw	190
   273  0649  34E0               	retlw	224
   274  064A  34FE               	retlw	254
   275  064B  34BA               	retlw	186
   276  064C  3400               	retlw	0
   277  064D  3400               	retlw	0
   278  064E  3400               	retlw	0
   279  064F  3400               	retlw	0
   280  0650  3400               	retlw	0
   281  0651  3400               	retlw	0
   282  0652  3400               	retlw	0
   283  0653  34EE               	retlw	238
   284  0654  343E               	retlw	62
   285  0655  341A               	retlw	26
   286  0656  347A               	retlw	122
   287  0657  349E               	retlw	158
   288  0658  348E               	retlw	142
   289  0659  3400               	retlw	0
   290  065A  3400               	retlw	0
   291  065B  3400               	retlw	0
   292  065C  3400               	retlw	0
   293  065D  3400               	retlw	0
   294  065E  3400               	retlw	0
   295  065F  3400               	retlw	0
   296  0660  3400               	retlw	0
   297  0661  3400               	retlw	0
   298  0662  3400               	retlw	0
   299  0663  3400               	retlw	0
   300  0664  3400               	retlw	0
   301  0665  3400               	retlw	0
   302  0666  3400               	retlw	0
   303  0667  3400               	retlw	0
   304  0668  3400               	retlw	0
   305  0669  3400               	retlw	0
   306  066A  3400               	retlw	0
   307  066B  3400               	retlw	0
   308  066C  3400               	retlw	0
   309  066D  3400               	retlw	0
   310  066E  3400               	retlw	0
   311  066F  3400               	retlw	0
   312  0670  3400               	retlw	0
   313  0671  3400               	retlw	0
   314  0672  3400               	retlw	0
   315  0673  3400               	retlw	0
   316  0674  3400               	retlw	0
   317  0675  3400               	retlw	0
   318  0676  3400               	retlw	0
   319  0677  3400               	retlw	0
   320  0678  3400               	retlw	0
   321  0679  3400               	retlw	0
   322  067A  3400               	retlw	0
   323  067B  3400               	retlw	0
   324  067C  3400               	retlw	0
   325  067D  3400               	retlw	0
   326  067E  3400               	retlw	0
   327  067F  3400               	retlw	0
   328  0680  3400               	retlw	0
   329  0681  3400               	retlw	0
   330  0682  3400               	retlw	0
   331  0683  3400               	retlw	0
   332  0684  3400               	retlw	0
   333  0685  3400               	retlw	0
   334  0686  3400               	retlw	0
   335  0687  3400               	retlw	0
   336  0688  3400               	retlw	0
   337  0689  3400               	retlw	0
   338  068A  3400               	retlw	0
   339  068B  3400               	retlw	0
   340  068C  3400               	retlw	0
   341  068D  3400               	retlw	0
   342  068E  3400               	retlw	0
   343  068F  3400               	retlw	0
   344  0690  3400               	retlw	0
   345  0691  3400               	retlw	0
   346  0692  3400               	retlw	0
   347  0693  3400               	retlw	0
   348  0694  3400               	retlw	0
   349  0695  3400               	retlw	0
   350  0696  3400               	retlw	0
   351  0697  3400               	retlw	0
   352  0698  3400               	retlw	0
   353  0699  3400               	retlw	0
   354  069A  3400               	retlw	0
   355  069B  3400               	retlw	0
   356  069C  3400               	retlw	0
   357  069D  3400               	retlw	0
   358  069E  3400               	retlw	0
   359  069F  3400               	retlw	0
   360  06A0  3400               	retlw	0
   361  06A1  3400               	retlw	0
   362  06A2  3400               	retlw	0
   363  06A3  3400               	retlw	0
   364  06A4  3400               	retlw	0
   365  06A5  3400               	retlw	0
   366  06A6  3400               	retlw	0
   367  06A7  3400               	retlw	0
   368  06A8  3400               	retlw	0
   369  06A9  3400               	retlw	0
   370  06AA  3400               	retlw	0
   371  06AB  3400               	retlw	0
   372  06AC  3400               	retlw	0
   373  06AD  3400               	retlw	0
   374  06AE  3400               	retlw	0
   375  06AF  3400               	retlw	0
   376  06B0  3400               	retlw	0
   377  06B1  3400               	retlw	0
   378  06B2  3400               	retlw	0
   379  06B3  3400               	retlw	0
   380  06B4  3400               	retlw	0
   381  06B5  3400               	retlw	0
   382  06B6  3400               	retlw	0
   383  06B7  3400               	retlw	0
   384  06B8  3400               	retlw	0
   385  06B9  3400               	retlw	0
   386  06BA  3400               	retlw	0
   387  06BB  3400               	retlw	0
   388  06BC  3400               	retlw	0
   389  06BD  3400               	retlw	0
   390  06BE  3400               	retlw	0
   391  06BF  3400               	retlw	0
   392  06C0  3400               	retlw	0
   393  06C1  3400               	retlw	0
   394  06C2  3400               	retlw	0
   395  06C3  3400               	retlw	0
   396  06C4  3400               	retlw	0
   397  06C5  3400               	retlw	0
   398  06C6  3400               	retlw	0
   399  06C7  3400               	retlw	0
   400  06C8  3400               	retlw	0
   401  06C9  3400               	retlw	0
   402  06CA  3400               	retlw	0
   403  06CB  3400               	retlw	0
   404  06CC  3400               	retlw	0
   405  06CD  3400               	retlw	0
   406  06CE  3400               	retlw	0
   407  06CF  3400               	retlw	0
   408  06D0  3400               	retlw	0
   409  06D1  3400               	retlw	0
   410  06D2  3400               	retlw	0
   411  06D3  3400               	retlw	0
   412  06D4  3400               	retlw	0
   413  06D5  3400               	retlw	0
   414  06D6  3400               	retlw	0
   415  06D7  3400               	retlw	0
   416  06D8  3400               	retlw	0
   417  06D9  3400               	retlw	0
   418  06DA  3400               	retlw	0
   419  06DB  3400               	retlw	0
   420  06DC  3400               	retlw	0
   421  06DD  3400               	retlw	0
   422  06DE  3400               	retlw	0
   423  06DF  3400               	retlw	0
   424  06E0  3400               	retlw	0
   425  06E1  3400               	retlw	0
   426  06E2  3400               	retlw	0
   427  06E3  3400               	retlw	0
   428  06E4  3400               	retlw	0
   429  06E5  3400               	retlw	0
   430  06E6  3400               	retlw	0
   431  06E7  3400               	retlw	0
   432  06E8  3400               	retlw	0
   433  06E9  3400               	retlw	0
   434  06EA  3400               	retlw	0
   435  06EB  3400               	retlw	0
   436  06EC  3400               	retlw	0
   437  06ED  3400               	retlw	0
   438  06EE  3400               	retlw	0
   439  06EF  3400               	retlw	0
   440  06F0  3400               	retlw	0
   441  06F1  3400               	retlw	0
   442  06F2  3400               	retlw	0
   443  06F3  3400               	retlw	0
   444  06F4  3400               	retlw	0
   445  06F5  3400               	retlw	0
   446  06F6  3400               	retlw	0
   447  06F7  3400               	retlw	0
   448  06F8  3400               	retlw	0
   449  06F9  3400               	retlw	0
   450  06FA  3400               	retlw	0
   451  06FB  3400               	retlw	0
   452  06FC  3400               	retlw	0
   453  06FD  3400               	retlw	0
   454  06FE  3400               	retlw	0
   455  06FF  3400               	retlw	0
   456  0700  3400               	retlw	0
   457  0701  3400               	retlw	0
   458  0702  3400               	retlw	0
   459  0703  3400               	retlw	0
   460  0704  3400               	retlw	0
   461  0705  3400               	retlw	0
   462  0706  3400               	retlw	0
   463  0707  3400               	retlw	0
   464  0708  3400               	retlw	0
   465  0709  3400               	retlw	0
   466  070A  3400               	retlw	0
   467  070B  3400               	retlw	0
   468  070C  3400               	retlw	0
   469  070D  3400               	retlw	0
   470  070E  3400               	retlw	0
   471  070F  3400               	retlw	0
   472  0710  3400               	retlw	0
   473  0711  3400               	retlw	0
   474  0712                     __end_of_ASCII7SEG:	
   475  0007                     _PORTCbits	set	7
   476  0006                     _PORTBbits	set	6
   477  0005                     _PORTAbits	set	5
   478  0098                     _TXSTAbits	set	152
   479  0087                     _TRISCbits	set	135
   480  0086                     _TRISBbits	set	134
   481  0085                     _TRISAbits	set	133
   482                           
   483                           	psect	cinit
   484  07F9                     start_initialization:	
   485                           ; #config settings
   486                           
   487  07F9                     __initialization:	
   488                           
   489                           ; Clear objects allocated to BANK0
   490  07F9  1383               	bcf	3,7	;select IRP bank0
   491  07FA  3020               	movlw	low __pbssBANK0
   492  07FB  0084               	movwf	4
   493  07FC  3036               	movlw	low (__pbssBANK0+22)
   494  07FD  27CB               	fcall	clear_ram0
   495  07FE                     end_of_initialization:	
   496                           ;End of C runtime variable initialization code
   497                           
   498  07FE                     __end_of__initialization:	
   499  07FE  0183               	clrf	3
   500  07FF  2FD3               	ljmp	_main	;jump to C main() function
   501                           
   502                           	psect	bssBANK0
   503  0020                     __pbssBANK0:	
   504  0020                     _gD:	
   505  0020                     	ds	22
   506                           
   507                           	psect	clrtext
   508  07CB                     clear_ram0:	
   509                           ;	Called with FSR containing the base address, and
   510                           ;	W with the last address+1
   511                           
   512  07CB  0064               	clrwdt	;clear the watchdog before getting into this loop
   513  07CC                     clrloop0:	
   514  07CC  0180               	clrf	0	;clear RAM location pointed to by FSR
   515  07CD  0A84               	incf	4,f	;increment pointer
   516  07CE  0604               	xorwf	4,w	;XOR with final address
   517  07CF  1903               	btfsc	3,2	;have we reached the end yet?
   518  07D0  3400               	retlw	0	;all done for this memory range, return
   519  07D1  0604               	xorwf	4,w	;XOR again to restore value
   520  07D2  2FCC               	goto	clrloop0	;do the next byte
   521                           
   522                           	psect	cstackCOMMON
   523  0070                     __pcstackCOMMON:	
   524  0070                     ?_processDisplay:	
   525  0070                     ?_gpio_init:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_gpio_init:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_enableDigit:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ??_enableDigit:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_muxDigit:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     enableDigit@pos:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     muxDigit@d2:	
   544                           ; 1 bytes @ 0x0
   545                           
   546                           
   547                           ; 1 bytes @ 0x0
   548  0070                     	ds	1
   549  0071                     ??_muxDigit:	
   550  0071                     muxDigit@d1:	
   551                           ; 1 bytes @ 0x1
   552                           
   553                           
   554                           ; 1 bytes @ 0x1
   555  0071                     	ds	1
   556  0072                     ??_processDisplay:	
   557                           
   558                           ; 1 bytes @ 0x2
   559  0072                     	ds	1
   560  0073                     ?_main:	
   561  0073                     main@argc:	
   562                           ; 2 bytes @ 0x3
   563                           
   564                           
   565                           ; 2 bytes @ 0x3
   566  0073                     	ds	2
   567  0075                     main@argv:	
   568                           
   569                           ; 2 bytes @ 0x5
   570  0075                     	ds	2
   571  0077                     ??_main:	
   572                           
   573                           	psect	maintext
   574  07D3                     __pmaintext:	
   575                           ; 1 bytes @ 0x7
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 55 in file "main.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  argc            2    3[COMMON] int 
   584 ;;  argv            2    5[COMMON] PTR PTR unsigned char 
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  2    3[COMMON] int 
   589 ;; Registers used:
   590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : B00/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1
   596 ;;      Params:         4       0       0
   597 ;;      Locals:         0       0       0
   598 ;;      Temps:          0       0       0
   599 ;;      Totals:         4       0       0
   600 ;;Total ram usage:        4 bytes
   601 ;; Hardware stack levels required when called:    2
   602 ;; This function calls:
   603 ;;		_gpio_init
   604 ;;		_processDisplay
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _main
   612  07D3                     _main:	
   613                           
   614                           ;main.c: 57: TXSTAbits.TXEN = 1;
   615                           
   616                           ;incstack = 0
   617                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   618  07D3  1683               	bsf	3,5	;RP0=1, select bank1
   619  07D4  1303               	bcf	3,6	;RP1=0, select bank1
   620  07D5  1698               	bsf	24,5	;volatile
   621                           
   622                           ;main.c: 59: gpio_init();
   623  07D6  27B0               	fcall	_gpio_init
   624  07D7                     l680:	
   625                           ;main.c: 60: while(1)
   626                           
   627                           
   628                           ;main.c: 61: {
   629                           ;main.c: 62: processDisplay();
   630  07D7  2774               	fcall	_processDisplay
   631  07D8  2FD7               	goto	l680
   632  07D9                     __end_of_main:	
   633                           ;main.c: 63: }
   634                           ;main.c: 64: return (0);
   635                           ;	Return value of _main is never used
   636                           
   637                           
   638                           	psect	text1
   639  0774                     __ptext1:	
   640 ;; *************** function _processDisplay *****************
   641 ;; Defined at:
   642 ;;		line 113 in file "displaydriver.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1
   656 ;;      Params:         0       0       0
   657 ;;      Locals:         0       0       0
   658 ;;      Temps:          1       0       0
   659 ;;      Totals:         1       0       0
   660 ;;Total ram usage:        1 bytes
   661 ;; Hardware stack levels used:    1
   662 ;; Hardware stack levels required when called:    1
   663 ;; This function calls:
   664 ;;		_enableDigit
   665 ;;		_muxDigit
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _processDisplay
   673  0774                     _processDisplay:	
   674                           
   675                           ;displaydriver.c: 115: if(gD.muxFlag == 1)
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _processDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   679  0774  1283               	bcf	3,5	;RP0=0, select bank0
   680  0775  1303               	bcf	3,6	;RP1=0, select bank0
   681  0776  0335               	decf	_gD+21,w
   682  0777  1D03               	btfss	3,2
   683  0778  0008               	return
   684                           
   685                           ;displaydriver.c: 116: {
   686                           ;displaydriver.c: 117: gD.muxFlag = 0;
   687  0779  01B5               	clrf	_gD+21
   688                           
   689                           ;displaydriver.c: 118: if(gD.muxPos++ == 6)
   690  077A  3001               	movlw	1
   691  077B  00F2               	movwf	??_processDisplay
   692  077C  0872               	movf	??_processDisplay,w
   693  077D  07B4               	addwf	_gD+20,f
   694  077E  3007               	movlw	7
   695  077F  0634               	xorwf	_gD+20,w
   696  0780  1903               	btfsc	3,2
   697                           
   698                           ;displaydriver.c: 119: gD.muxPos = 0;
   699  0781  01B4               	clrf	_gD+20
   700                           
   701                           ;displaydriver.c: 120: enableDigit(gD.muxPos);
   702  0782  0834               	movf	_gD+20,w
   703  0783  2795               	fcall	_enableDigit
   704                           
   705                           ;displaydriver.c: 121: muxDigit(gD.out[gD.muxPos], gD.out[gD.muxPos+5]);
   706  0784  1283               	bcf	3,5	;RP0=0, select bank0
   707  0785  1303               	bcf	3,6	;RP1=0, select bank0
   708  0786  0834               	movf	_gD+20,w
   709  0787  3E05               	addlw	5
   710  0788  3E20               	addlw	(low (_gD| 0))& (0+255)
   711  0789  0084               	movwf	4
   712  078A  1383               	bcf	3,7	;select IRP bank0
   713  078B  0800               	movf	0,w
   714  078C  00F2               	movwf	??_processDisplay
   715  078D  0872               	movf	??_processDisplay,w
   716  078E  00F0               	movwf	muxDigit@d2
   717  078F  0834               	movf	_gD+20,w
   718  0790  3E20               	addlw	(low (_gD| 0))& (0+255)
   719  0791  0084               	movwf	4
   720  0792  0800               	movf	0,w
   721  0793  2712               	fcall	_muxDigit
   722  0794  0008               	return
   723  0795                     __end_of_processDisplay:	
   724                           
   725                           	psect	text2
   726  0712                     __ptext2:	
   727 ;; *************** function _muxDigit *****************
   728 ;; Defined at:
   729 ;;		line 76 in file "displaydriver.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  d1              1    wreg     unsigned char 
   732 ;;  d2              1    0[COMMON] unsigned char 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  d1              1    1[COMMON] unsigned char 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
